Country,Country_Code,Time_Stamp,Cases
Monaco,MCO,2/16/20,0
Morocco,MAR,2/16/20,0
Nepal,NPL,2/16/20,1
Netherlands,NLD,2/16/20,0
New Zealand,NZL,2/16/20,0
Nigeria,NGA,2/16/20,0
North Macedonia,MKD,2/16/20,0
Norway,NOR,2/16/20,0
Oman,OMN,2/16/20,0
Pakistan,PAK,2/16/20,0
Philippines,PHL,2/16/20,3
Poland,POL,2/16/20,0
Portugal,PRT,2/16/20,0
Qatar,QAT,2/16/20,0
Romania,ROU,2/16/20,0
Russian Federation,RUS,2/16/20,2
San Marino,SMR,2/16/20,0
Saudi Arabia,SAU,2/16/20,0
Senegal,SEN,2/16/20,0
Singapore,SGP,2/16/20,75
"Korea, Republic of",KOR,2/16/20,29
Spain,ESP,2/16/20,2
Sri Lanka,LKA,2/16/20,1
Sweden,SWE,2/16/20,1
Switzerland,CHE,2/16/20,0
"Taiwan, Province of China",TWN,2/16/20,20
Thailand,THA,2/16/20,34
Tunisia,TUN,2/16/20,0
United Kingdom,GBR,2/16/20,9
United States,USA,2/16/20,15
Ukraine,UKR,2/16/20,0
United Arab Emirates,ARE,2/16/20,9
Viet Nam,VNM,2/16/20,16
Afghanistan,AFG,2/17/20,0
Algeria,DZA,2/17/20,0
Andorra,AND,2/17/20,0
Argentina,ARG,2/17/20,0
Armenia,ARM,2/17/20,0
Australia,AUS,2/17/20,15
Austria,AUT,2/17/20,0
Azerbaijan,AZE,2/17/20,0
Bahrain,BHR,2/17/20,0
Belarus,BLR,2/17/20,0
Belgium,BEL,2/17/20,1
Brazil,BRA,2/17/20,0
Cambodia,KHM,2/17/20,1
Canada,CAN,2/17/20,8
Chile,CHL,2/17/20,0
Croatia,HRV,2/17/20,0
Czechia,CZE,2/17/20,0
Denmark,DNK,2/17/20,0
Dominican Republic,DOM,2/17/20,0
Ecuador,ECU,2/17/20,0
Egypt,EGY,2/17/20,1
Estonia,EST,2/17/20,0
Faroe Islands,FRO,2/17/20,0
Finland,FIN,2/17/20,1
France,FRA,2/17/20,12
Georgia,GEO,2/17/20,0
Germany,DEU,2/17/20,16
Gibraltar,GIB,2/17/20,0
Greece,GRC,2/17/20,0
Hong Kong,HKG,2/17/20,60
Hungary,HUN,2/17/20,0
Iceland,ISL,2/17/20,0
India,IND,2/17/20,3
Indonesia,IDN,2/17/20,0
"Iran, Islamic Republic of",IRN,2/17/20,0
Iraq,IRQ,2/17/20,0
Ireland,IRL,2/17/20,0
Israel,ISR,2/17/20,0
Italy,ITA,2/17/20,3
Japan,JPN,2/17/20,66
Jordan,JOR,2/17/20,0
Kuwait,KWT,2/17/20,0
Latvia,LVA,2/17/20,0
Lebanon,LBN,2/17/20,0
Liechtenstein,LIE,2/17/20,0
Lithuania,LTU,2/17/20,0
Luxembourg,LUX,2/17/20,0
Macao,MAC,2/17/20,10
Malaysia,MYS,2/17/20,22
Mexico,MEX,2/17/20,0
Monaco,MCO,2/17/20,0
Morocco,MAR,2/17/20,0
Nepal,NPL,2/17/20,1
Netherlands,NLD,2/17/20,0
New Zealand,NZL,2/17/20,0
Nigeria,NGA,2/17/20,0
North Macedonia,MKD,2/17/20,0
Norway,NOR,2/17/20,0
Oman,OMN,2/17/20,0
Pakistan,PAK,2/17/20,0
Philippines,PHL,2/17/20,3
Poland,POL,2/17/20,0
Portugal,PRT,2/17/20,0
Qatar,QAT,2/17/20,0
Romania,ROU,2/17/20,0
Russian Federation,RUS,2/17/20,2
San Marino,SMR,2/17/20,0
Saudi Arabia,SAU,2/17/20,0
Senegal,SEN,2/17/20,0
Singapore,SGP,2/17/20,77
"Korea, Republic of",KOR,2/17/20,30
Spain,ESP,2/17/20,2
Sri Lanka,LKA,2/17/20,1
Sweden,SWE,2/17/20,1
Switzerland,CHE,2/17/20,0
"Taiwan, Province of China",TWN,2/17/20,22
Thailand,THA,2/17/20,35
Tunisia,TUN,2/17/20,0
United Kingdom,GBR,2/17/20,9
United States,USA,2/17/20,15
Ukraine,UKR,2/17/20,0
United Arab Emirates,ARE,2/17/20,9
Viet Nam,VNM,2/17/20,16
Afghanistan,AFG,2/18/20,0
Algeria,DZA,2/18/20,0
Andorra,AND,2/18/20,0
Argentina,ARG,2/18/20,0
Armenia,ARM,2/18/20,0
Australia,AUS,2/18/20,15
Austria,AUT,2/18/20,0
Azerbaijan,AZE,2/18/20,0
Bahrain,BHR,2/18/20,0
Belarus,BLR,2/18/20,0
Belgium,BEL,2/18/20,1
Brazil,BRA,2/18/20,0
Cambodia,KHM,2/18/20,1
Canada,CAN,2/18/20,8
Chile,CHL,2/18/20,0
Croatia,HRV,2/18/20,0
Czechia,CZE,2/18/20,0
Denmark,DNK,2/18/20,0
Dominican Republic,DOM,2/18/20,0
Ecuador,ECU,2/18/20,0
Egypt,EGY,2/18/20,1
Estonia,EST,2/18/20,0
Faroe Islands,FRO,2/18/20,0
Finland,FIN,2/18/20,1
France,FRA,2/18/20,12
Georgia,GEO,2/18/20,0
Germany,DEU,2/18/20,16
Gibraltar,GIB,2/18/20,0
Greece,GRC,2/18/20,0
Hong Kong,HKG,2/18/20,62
Hungary,HUN,2/18/20,0
Iceland,ISL,2/18/20,0
India,IND,2/18/20,3
Indonesia,IDN,2/18/20,0
"Iran, Islamic Republic of",IRN,2/18/20,0
Iraq,IRQ,2/18/20,0
Ireland,IRL,2/18/20,0
Israel,ISR,2/18/20,0
Italy,ITA,2/18/20,3
Japan,JPN,2/18/20,74
Jordan,JOR,2/18/20,0
Kuwait,KWT,2/18/20,0
Latvia,LVA,2/18/20,0
Lebanon,LBN,2/18/20,0
Liechtenstein,LIE,2/18/20,0
Lithuania,LTU,2/18/20,0
Luxembourg,LUX,2/18/20,0
Macao,MAC,2/18/20,10
Malaysia,MYS,2/18/20,22
Mexico,MEX,2/18/20,0
Monaco,MCO,2/18/20,0
Morocco,MAR,2/18/20,0
Nepal,NPL,2/18/20,1
Netherlands,NLD,2/18/20,0
New Zealand,NZL,2/18/20,0
Nigeria,NGA,2/18/20,0
North Macedonia,MKD,2/18/20,0
Norway,NOR,2/18/20,0
Oman,OMN,2/18/20,0
Pakistan,PAK,2/18/20,0
Philippines,PHL,2/18/20,3
Poland,POL,2/18/20,0
Portugal,PRT,2/18/20,0
Qatar,QAT,2/18/20,0
Romania,ROU,2/18/20,0
Russian Federation,RUS,2/18/20,2
San Marino,SMR,2/18/20,0
Saudi Arabia,SAU,2/18/20,0
Senegal,SEN,2/18/20,0
Singapore,SGP,2/18/20,81
"Korea, Republic of",KOR,2/18/20,31
Spain,ESP,2/18/20,2
Sri Lanka,LKA,2/18/20,1
Sweden,SWE,2/18/20,1
Switzerland,CHE,2/18/20,0
"Taiwan, Province of China",TWN,2/18/20,22
Thailand,THA,2/18/20,35
Tunisia,TUN,2/18/20,0
United Kingdom,GBR,2/18/20,9
United States,USA,2/18/20,15
Ukraine,UKR,2/18/20,0
United Arab Emirates,ARE,2/18/20,9
Viet Nam,VNM,2/18/20,16
Afghanistan,AFG,2/19/20,0
Algeria,DZA,2/19/20,0
Andorra,AND,2/19/20,0
Argentina,ARG,2/19/20,0
Armenia,ARM,2/19/20,0
Australia,AUS,2/19/20,15
Austria,AUT,2/19/20,0
Azerbaijan,AZE,2/19/20,0
Bahrain,BHR,2/19/20,0
Belarus,BLR,2/19/20,0
Belgium,BEL,2/19/20,1
Brazil,BRA,2/19/20,0
Cambodia,KHM,2/19/20,1
Canada,CAN,2/19/20,8
Chile,CHL,2/19/20,0
Croatia,HRV,2/19/20,0
Czechia,CZE,2/19/20,0
Denmark,DNK,2/19/20,0
Dominican Republic,DOM,2/19/20,0
Ecuador,ECU,2/19/20,0
Egypt,EGY,2/19/20,1
Estonia,EST,2/19/20,0
Faroe Islands,FRO,2/19/20,0
Finland,FIN,2/19/20,1
France,FRA,2/19/20,12
Georgia,GEO,2/19/20,0
Germany,DEU,2/19/20,16
Gibraltar,GIB,2/19/20,0
Greece,GRC,2/19/20,0
Hong Kong,HKG,2/19/20,63
Hungary,HUN,2/19/20,0
Iceland,ISL,2/19/20,0
India,IND,2/19/20,3
Indonesia,IDN,2/19/20,0
"Iran, Islamic Republic of",IRN,2/19/20,2
Iraq,IRQ,2/19/20,0
Ireland,IRL,2/19/20,0
Israel,ISR,2/19/20,0
Italy,ITA,2/19/20,3
Japan,JPN,2/19/20,84
Jordan,JOR,2/19/20,0
Kuwait,KWT,2/19/20,0
Latvia,LVA,2/19/20,0
Lebanon,LBN,2/19/20,0
Liechtenstein,LIE,2/19/20,0
Lithuania,LTU,2/19/20,0
Luxembourg,LUX,2/19/20,0
Macao,MAC,2/19/20,10
Malaysia,MYS,2/19/20,22
Mexico,MEX,2/19/20,0
Monaco,MCO,2/19/20,0
Morocco,MAR,2/19/20,0
Nepal,NPL,2/19/20,1
Netherlands,NLD,2/19/20,0
New Zealand,NZL,2/19/20,0
Nigeria,NGA,2/19/20,0
North Macedonia,MKD,2/19/20,0
Norway,NOR,2/19/20,0
Oman,OMN,2/19/20,0
Pakistan,PAK,2/19/20,0
Philippines,PHL,2/19/20,3
Poland,POL,2/19/20,0
Portugal,PRT,2/19/20,0
Qatar,QAT,2/19/20,0
Romania,ROU,2/19/20,0
Russian Federation,RUS,2/19/20,2
San Marino,SMR,2/19/20,0
Saudi Arabia,SAU,2/19/20,0
Senegal,SEN,2/19/20,0
Singapore,SGP,2/19/20,84
"Korea, Republic of",KOR,2/19/20,31
Spain,ESP,2/19/20,2
Sri Lanka,LKA,2/19/20,1
Sweden,SWE,2/19/20,1
Switzerland,CHE,2/19/20,0
"Taiwan, Province of China",TWN,2/19/20,23
Thailand,THA,2/19/20,35
Tunisia,TUN,2/19/20,0
United Kingdom,GBR,2/19/20,9
United States,USA,2/19/20,15
Ukraine,UKR,2/19/20,0
United Arab Emirates,ARE,2/19/20,9
Viet Nam,VNM,2/19/20,16
Afghanistan,AFG,2/20/20,0
Algeria,DZA,2/20/20,0
Andorra,AND,2/20/20,0
Argentina,ARG,2/20/20,0
Armenia,ARM,2/20/20,0
Australia,AUS,2/20/20,15
Austria,AUT,2/20/20,0
Azerbaijan,AZE,2/20/20,0
Bahrain,BHR,2/20/20,0
Belarus,BLR,2/20/20,0
Belgium,BEL,2/20/20,1
Brazil,BRA,2/20/20,0
Cambodia,KHM,2/20/20,1
Canada,CAN,2/20/20,8
Chile,CHL,2/20/20,0
Croatia,HRV,2/20/20,0
Czechia,CZE,2/20/20,0
Denmark,DNK,2/20/20,0
Dominican Republic,DOM,2/20/20,0
Ecuador,ECU,2/20/20,0
Egypt,EGY,2/20/20,1
Estonia,EST,2/20/20,0
Faroe Islands,FRO,2/20/20,0
Finland,FIN,2/20/20,1
France,FRA,2/20/20,12
Georgia,GEO,2/20/20,0
Germany,DEU,2/20/20,16
Gibraltar,GIB,2/20/20,0
Greece,GRC,2/20/20,0
Hong Kong,HKG,2/20/20,68
Hungary,HUN,2/20/20,0
Iceland,ISL,2/20/20,0
India,IND,2/20/20,3
Indonesia,IDN,2/20/20,0
"Iran, Islamic Republic of",IRN,2/20/20,5
Iraq,IRQ,2/20/20,0
Ireland,IRL,2/20/20,0
Israel,ISR,2/20/20,0
Italy,ITA,2/20/20,3
Japan,JPN,2/20/20,94
Jordan,JOR,2/20/20,0
Kuwait,KWT,2/20/20,0
Latvia,LVA,2/20/20,0
Lebanon,LBN,2/20/20,0
Liechtenstein,LIE,2/20/20,0
Lithuania,LTU,2/20/20,0
Luxembourg,LUX,2/20/20,0
Macao,MAC,2/20/20,10
Malaysia,MYS,2/20/20,22
Mexico,MEX,2/20/20,0
Monaco,MCO,2/20/20,0
Morocco,MAR,2/20/20,0
Nepal,NPL,2/20/20,1
Netherlands,NLD,2/20/20,0
New Zealand,NZL,2/20/20,0
Nigeria,NGA,2/20/20,0
North Macedonia,MKD,2/20/20,0
Norway,NOR,2/20/20,0
Oman,OMN,2/20/20,0
Pakistan,PAK,2/20/20,0
Philippines,PHL,2/20/20,3
Poland,POL,2/20/20,0
Portugal,PRT,2/20/20,0
Qatar,QAT,2/20/20,0
Romania,ROU,2/20/20,0
Russian Federation,RUS,2/20/20,2
San Marino,SMR,2/20/20,0
Saudi Arabia,SAU,2/20/20,0
Senegal,SEN,2/20/20,0
Singapore,SGP,2/20/20,84
"Korea, Republic of",KOR,2/20/20,104
Spain,ESP,2/20/20,2
Sri Lanka,LKA,2/20/20,1
Sweden,SWE,2/20/20,1
Switzerland,CHE,2/20/20,0
"Taiwan, Province of China",TWN,2/20/20,24
Thailand,THA,2/20/20,35
Tunisia,TUN,2/20/20,0
United Kingdom,GBR,2/20/20,9
United States,USA,2/20/20,15
Ukraine,UKR,2/20/20,0
United Arab Emirates,ARE,2/20/20,9
Viet Nam,VNM,2/20/20,16
Afghanistan,AFG,2/21/20,0
Algeria,DZA,2/21/20,0
Andorra,AND,2/21/20,0
Argentina,ARG,2/21/20,0
Armenia,ARM,2/21/20,0
Australia,AUS,2/21/20,19
Austria,AUT,2/21/20,0
Azerbaijan,AZE,2/21/20,0
Bahrain,BHR,2/21/20,0
Belarus,BLR,2/21/20,0
Belgium,BEL,2/21/20,1
Brazil,BRA,2/21/20,0
Cambodia,KHM,2/21/20,1
Canada,CAN,2/21/20,9
Chile,CHL,2/21/20,0
Croatia,HRV,2/21/20,0
Czechia,CZE,2/21/20,0
Denmark,DNK,2/21/20,0
Dominican Republic,DOM,2/21/20,0
Ecuador,ECU,2/21/20,0
Egypt,EGY,2/21/20,1
Estonia,EST,2/21/20,0
Faroe Islands,FRO,2/21/20,0
Finland,FIN,2/21/20,1
France,FRA,2/21/20,12
Georgia,GEO,2/21/20,0
Germany,DEU,2/21/20,16
Gibraltar,GIB,2/21/20,0
Greece,GRC,2/21/20,0
Hong Kong,HKG,2/21/20,68
Hungary,HUN,2/21/20,0
Iceland,ISL,2/21/20,0
India,IND,2/21/20,3
Indonesia,IDN,2/21/20,0
"Iran, Islamic Republic of",IRN,2/21/20,18
Iraq,IRQ,2/21/20,0
Ireland,IRL,2/21/20,0
Israel,ISR,2/21/20,1
Italy,ITA,2/21/20,20
Japan,JPN,2/21/20,105
Jordan,JOR,2/21/20,0
Kuwait,KWT,2/21/20,0
Latvia,LVA,2/21/20,0
Lebanon,LBN,2/21/20,1
Liechtenstein,LIE,2/21/20,0
Lithuania,LTU,2/21/20,0
Luxembourg,LUX,2/21/20,0
Macao,MAC,2/21/20,10
Malaysia,MYS,2/21/20,22
Mexico,MEX,2/21/20,0
Monaco,MCO,2/21/20,0
Morocco,MAR,2/21/20,0
Nepal,NPL,2/21/20,1
Netherlands,NLD,2/21/20,0
New Zealand,NZL,2/21/20,0
Nigeria,NGA,2/21/20,0
North Macedonia,MKD,2/21/20,0
Norway,NOR,2/21/20,0
Oman,OMN,2/21/20,0
Pakistan,PAK,2/21/20,0
Philippines,PHL,2/21/20,3
Poland,POL,2/21/20,0
Portugal,PRT,2/21/20,0
Qatar,QAT,2/21/20,0
Romania,ROU,2/21/20,0
Russian Federation,RUS,2/21/20,2
San Marino,SMR,2/21/20,0
Saudi Arabia,SAU,2/21/20,0
Senegal,SEN,2/21/20,0
Singapore,SGP,2/21/20,85
"Korea, Republic of",KOR,2/21/20,204
Spain,ESP,2/21/20,2
Sri Lanka,LKA,2/21/20,1
Sweden,SWE,2/21/20,1
Switzerland,CHE,2/21/20,0
"Taiwan, Province of China",TWN,2/21/20,26
Thailand,THA,2/21/20,35
Tunisia,TUN,2/21/20,0
United Kingdom,GBR,2/21/20,9
United States,USA,2/21/20,35
Ukraine,UKR,2/21/20,0
United Arab Emirates,ARE,2/21/20,9
Viet Nam,VNM,2/21/20,16
Afghanistan,AFG,2/22/20,0
Algeria,DZA,2/22/20,0
Andorra,AND,2/22/20,0
Argentina,ARG,2/22/20,0
Armenia,ARM,2/22/20,0
Australia,AUS,2/22/20,22
Austria,AUT,2/22/20,0
Azerbaijan,AZE,2/22/20,0
Bahrain,BHR,2/22/20,0
Belarus,BLR,2/22/20,0
Belgium,BEL,2/22/20,1
Brazil,BRA,2/22/20,0
Cambodia,KHM,2/22/20,1
Canada,CAN,2/22/20,9
Chile,CHL,2/22/20,0
Croatia,HRV,2/22/20,0
Czechia,CZE,2/22/20,0
Denmark,DNK,2/22/20,0
Dominican Republic,DOM,2/22/20,0
Ecuador,ECU,2/22/20,0
Egypt,EGY,2/22/20,1
Estonia,EST,2/22/20,0
Faroe Islands,FRO,2/22/20,0
Finland,FIN,2/22/20,1
France,FRA,2/22/20,12
Georgia,GEO,2/22/20,0
Germany,DEU,2/22/20,16
Gibraltar,GIB,2/22/20,0
Greece,GRC,2/22/20,0
Hong Kong,HKG,2/22/20,69
Hungary,HUN,2/22/20,0
Iceland,ISL,2/22/20,0
India,IND,2/22/20,3
Indonesia,IDN,2/22/20,0
"Iran, Islamic Republic of",IRN,2/22/20,28
Iraq,IRQ,2/22/20,0
Ireland,IRL,2/22/20,0
Israel,ISR,2/22/20,1
Italy,ITA,2/22/20,62
Japan,JPN,2/22/20,122
Jordan,JOR,2/22/20,0
Kuwait,KWT,2/22/20,0
Latvia,LVA,2/22/20,0
Lebanon,LBN,2/22/20,1
Liechtenstein,LIE,2/22/20,0
Lithuania,LTU,2/22/20,0
Luxembourg,LUX,2/22/20,0
Macao,MAC,2/22/20,10
Malaysia,MYS,2/22/20,22
Mexico,MEX,2/22/20,0
Monaco,MCO,2/22/20,0
Morocco,MAR,2/22/20,0
Nepal,NPL,2/22/20,1
Netherlands,NLD,2/22/20,0
New Zealand,NZL,2/22/20,0
Nigeria,NGA,2/22/20,0
North Macedonia,MKD,2/22/20,0
Norway,NOR,2/22/20,0
Oman,OMN,2/22/20,0
Pakistan,PAK,2/22/20,0
Philippines,PHL,2/22/20,3
Poland,POL,2/22/20,0
Portugal,PRT,2/22/20,0
Qatar,QAT,2/22/20,0
Romania,ROU,2/22/20,0
Russian Federation,RUS,2/22/20,2
San Marino,SMR,2/22/20,0
Saudi Arabia,SAU,2/22/20,0
Senegal,SEN,2/22/20,0
Singapore,SGP,2/22/20,85
"Korea, Republic of",KOR,2/22/20,433
Spain,ESP,2/22/20,2
Sri Lanka,LKA,2/22/20,1
Sweden,SWE,2/22/20,1
Switzerland,CHE,2/22/20,0
"Taiwan, Province of China",TWN,2/22/20,26
Thailand,THA,2/22/20,35
Tunisia,TUN,2/22/20,0
United Kingdom,GBR,2/22/20,9
United States,USA,2/22/20,35
Ukraine,UKR,2/22/20,0
United Arab Emirates,ARE,2/22/20,13
Viet Nam,VNM,2/22/20,16
Afghanistan,AFG,2/23/20,0
Algeria,DZA,2/23/20,0
Andorra,AND,2/23/20,0
Argentina,ARG,2/23/20,0
Armenia,ARM,2/23/20,0
Australia,AUS,2/23/20,22
Austria,AUT,2/23/20,0
Azerbaijan,AZE,2/23/20,0
Bahrain,BHR,2/23/20,0
Belarus,BLR,2/23/20,0
Belgium,BEL,2/23/20,1
Brazil,BRA,2/23/20,0
Cambodia,KHM,2/23/20,1
Canada,CAN,2/23/20,9
Chile,CHL,2/23/20,0
Croatia,HRV,2/23/20,0
Czechia,CZE,2/23/20,0
Denmark,DNK,2/23/20,0
Dominican Republic,DOM,2/23/20,0
Ecuador,ECU,2/23/20,0
Egypt,EGY,2/23/20,1
Estonia,EST,2/23/20,0
Faroe Islands,FRO,2/23/20,0
Finland,FIN,2/23/20,1
France,FRA,2/23/20,12
Georgia,GEO,2/23/20,0
Germany,DEU,2/23/20,16
Gibraltar,GIB,2/23/20,0
Greece,GRC,2/23/20,0
Hong Kong,HKG,2/23/20,74
Hungary,HUN,2/23/20,0
Iceland,ISL,2/23/20,0
India,IND,2/23/20,3
Indonesia,IDN,2/23/20,0
"Iran, Islamic Republic of",IRN,2/23/20,43
Iraq,IRQ,2/23/20,0
Ireland,IRL,2/23/20,0
Israel,ISR,2/23/20,1
Italy,ITA,2/23/20,155
Japan,JPN,2/23/20,147
Jordan,JOR,2/23/20,0
Kuwait,KWT,2/23/20,0
Latvia,LVA,2/23/20,0
Lebanon,LBN,2/23/20,1
Liechtenstein,LIE,2/23/20,0
Lithuania,LTU,2/23/20,0
Luxembourg,LUX,2/23/20,0
Macao,MAC,2/23/20,10
Malaysia,MYS,2/23/20,22
Mexico,MEX,2/23/20,0
Monaco,MCO,2/23/20,0
Morocco,MAR,2/23/20,0
Nepal,NPL,2/23/20,1
Netherlands,NLD,2/23/20,0
New Zealand,NZL,2/23/20,0
Nigeria,NGA,2/23/20,0
North Macedonia,MKD,2/23/20,0
Norway,NOR,2/23/20,0
Oman,OMN,2/23/20,0
Pakistan,PAK,2/23/20,0
Philippines,PHL,2/23/20,3
Poland,POL,2/23/20,0
Portugal,PRT,2/23/20,0
Qatar,QAT,2/23/20,0
Romania,ROU,2/23/20,0
Russian Federation,RUS,2/23/20,2
San Marino,SMR,2/23/20,0
Saudi Arabia,SAU,2/23/20,0
Senegal,SEN,2/23/20,0
Singapore,SGP,2/23/20,89
"Korea, Republic of",KOR,2/23/20,602
Spain,ESP,2/23/20,2
Sri Lanka,LKA,2/23/20,1
Sweden,SWE,2/23/20,1
Switzerland,CHE,2/23/20,0
"Taiwan, Province of China",TWN,2/23/20,28
Thailand,THA,2/23/20,35
Tunisia,TUN,2/23/20,0
United Kingdom,GBR,2/23/20,9
United States,USA,2/23/20,35
Ukraine,UKR,2/23/20,0
United Arab Emirates,ARE,2/23/20,13
Viet Nam,VNM,2/23/20,16
Afghanistan,AFG,2/24/20,1
Algeria,DZA,2/24/20,0
Andorra,AND,2/24/20,0
Argentina,ARG,2/24/20,0
Armenia,ARM,2/24/20,0
Australia,AUS,2/24/20,22
Austria,AUT,2/24/20,0
Azerbaijan,AZE,2/24/20,0
Bahrain,BHR,2/24/20,1
Belarus,BLR,2/24/20,0
Belgium,BEL,2/24/20,1
Brazil,BRA,2/24/20,0
Cambodia,KHM,2/24/20,1
Canada,CAN,2/24/20,10
Chile,CHL,2/24/20,0
Croatia,HRV,2/24/20,0
Czechia,CZE,2/24/20,0
Denmark,DNK,2/24/20,0
Dominican Republic,DOM,2/24/20,0
Ecuador,ECU,2/24/20,0
Egypt,EGY,2/24/20,1
Estonia,EST,2/24/20,0
Faroe Islands,FRO,2/24/20,0
Finland,FIN,2/24/20,1
France,FRA,2/24/20,12
Georgia,GEO,2/24/20,0
Germany,DEU,2/24/20,16
Gibraltar,GIB,2/24/20,0
Greece,GRC,2/24/20,0
Hong Kong,HKG,2/24/20,79
Hungary,HUN,2/24/20,0
Iceland,ISL,2/24/20,0
India,IND,2/24/20,3
Indonesia,IDN,2/24/20,0
"Iran, Islamic Republic of",IRN,2/24/20,61
Iraq,IRQ,2/24/20,1
Ireland,IRL,2/24/20,0
Israel,ISR,2/24/20,1
Italy,ITA,2/24/20,229
Japan,JPN,2/24/20,159
Jordan,JOR,2/24/20,0
Kuwait,KWT,2/24/20,1
Latvia,LVA,2/24/20,0
Lebanon,LBN,2/24/20,1
Liechtenstein,LIE,2/24/20,0
Lithuania,LTU,2/24/20,0
Luxembourg,LUX,2/24/20,0
Macao,MAC,2/24/20,10
Malaysia,MYS,2/24/20,22
Mexico,MEX,2/24/20,0
Monaco,MCO,2/24/20,0
Morocco,MAR,2/24/20,0
Nepal,NPL,2/24/20,1
Netherlands,NLD,2/24/20,0
New Zealand,NZL,2/24/20,0
Nigeria,NGA,2/24/20,0
North Macedonia,MKD,2/24/20,0
Norway,NOR,2/24/20,0
Oman,OMN,2/24/20,2
Pakistan,PAK,2/24/20,0
Philippines,PHL,2/24/20,3
Poland,POL,2/24/20,0
Portugal,PRT,2/24/20,0
Qatar,QAT,2/24/20,0
Romania,ROU,2/24/20,0
Russian Federation,RUS,2/24/20,2
San Marino,SMR,2/24/20,0
Saudi Arabia,SAU,2/24/20,0
Senegal,SEN,2/24/20,0
Singapore,SGP,2/24/20,89
"Korea, Republic of",KOR,2/24/20,833
Spain,ESP,2/24/20,2
Sri Lanka,LKA,2/24/20,1
Sweden,SWE,2/24/20,1
Switzerland,CHE,2/24/20,0
"Taiwan, Province of China",TWN,2/24/20,30
Thailand,THA,2/24/20,35
Tunisia,TUN,2/24/20,0
United Kingdom,GBR,2/24/20,13
United States,USA,2/24/20,53
Ukraine,UKR,2/24/20,0
United Arab Emirates,ARE,2/24/20,13
Viet Nam,VNM,2/24/20,16
Afghanistan,AFG,2/25/20,1
Algeria,DZA,2/25/20,1
Andorra,AND,2/25/20,0
Argentina,ARG,2/25/20,0
Armenia,ARM,2/25/20,0
Australia,AUS,2/25/20,22
Austria,AUT,2/25/20,2
Azerbaijan,AZE,2/25/20,0
Bahrain,BHR,2/25/20,23
Belarus,BLR,2/25/20,0
Belgium,BEL,2/25/20,1
Brazil,BRA,2/25/20,0
Cambodia,KHM,2/25/20,1
Canada,CAN,2/25/20,11
Chile,CHL,2/25/20,0
Croatia,HRV,2/25/20,1
Czechia,CZE,2/25/20,0
Denmark,DNK,2/25/20,0
Dominican Republic,DOM,2/25/20,0
Ecuador,ECU,2/25/20,0
Egypt,EGY,2/25/20,1
Estonia,EST,2/25/20,0
Faroe Islands,FRO,2/25/20,0
Finland,FIN,2/25/20,1
France,FRA,2/25/20,14
Georgia,GEO,2/25/20,0
Germany,DEU,2/25/20,17
Gibraltar,GIB,2/25/20,0
Greece,GRC,2/25/20,0
Hong Kong,HKG,2/25/20,84
Hungary,HUN,2/25/20,0
Iceland,ISL,2/25/20,0
India,IND,2/25/20,3
Indonesia,IDN,2/25/20,0
"Iran, Islamic Republic of",IRN,2/25/20,95
Iraq,IRQ,2/25/20,1
Ireland,IRL,2/25/20,0
Israel,ISR,2/25/20,1
Italy,ITA,2/25/20,322
Japan,JPN,2/25/20,170
Jordan,JOR,2/25/20,0
Kuwait,KWT,2/25/20,11
Latvia,LVA,2/25/20,0
Lebanon,LBN,2/25/20,1
Liechtenstein,LIE,2/25/20,0
Lithuania,LTU,2/25/20,0
Luxembourg,LUX,2/25/20,0
Macao,MAC,2/25/20,10
Malaysia,MYS,2/25/20,22
Mexico,MEX,2/25/20,0
